date,lolpatch,team,matchtype,gamenumber,side,victorydefeat,time,ban1,ban2,ban3,ban4,ban5,towersdestroyed,inhibitorsdestroyed,baronsslain,dragonsslain,riftheraldsslain,dragons,role,summoner,champion,kill,death,assist,largestkillingspree,largestmultikill,firstblood,totaldamagedealttochampions,physicaldamagedealttochampions,magicdamagedealttochampions,truedamagedealttochampions,totaldamagedealt,physicaldamagedealt,magicdamagedealt,truedamagedealt,largestcriticalstrike,totaldamagetoobjectives,totaldamagetoturrets,damagehealed,damagetaken,physicaldamagetaken,magicdamagetaken,truedamagetaken,wardsplaced,wardsdestroyed,stealthwardspurchased,controlwardspurchased,goldearned,goldspent,minionskilled,neutralminionskilled,neutralminionskilledinteamsjungle,neutralminionskilledinenemyjungle,kdaratio,killparticipation,damageperdeath,damageshare,damagepergold,goldadvantage,csadvantage,csperminute
2019-11-08,9.22,Lindenwood University,scrim,1,blue,victory,22:24,Jax,Morgana,Caitlyn,Vayne,Kai'Sa,7,1,1,2,1,Infernal Ocean,top,PoppyaOn,Camille,3,2,3,3,1,1,11.1,9.1,0.2,1.8,95.1,81.6,0.2,13.3,0,11.5,3.9,1.6,9.8,4.3,5.3,0.1,12,1,0,1,9.2,8.3,143,12,8,0,3,0.222222222,5.55,0.226069246,1.206521739,2.8,26,6.919642857
2019-11-08,9.22,Lindenwood University,scrim,1,blue,victory,22:24,Jax,Morgana,Caitlyn,Vayne,Kai'Sa,7,1,1,2,1,Infernal Ocean,jng,MoonJuices,Skarner,15,0,4,15,4,0,19.6,11.4,5.8,2.4,140.7,99.2,32.7,8.8,0,23.3,5.3,9,17.9,10.7,6.5,0.7,6,1,0,0,13.4,11.5,27,118,74,8,19,0.703703704,19.6,0.399185336,1.462686567,6.4,42,6.473214286
2019-11-08,9.22,Lindenwood University,scrim,1,blue,victory,22:24,Jax,Morgana,Caitlyn,Vayne,Kai'Sa,7,1,1,2,1,Infernal Ocean,mid,VinaZz VI,Ryze,2,1,5,2,1,0,5.5,0.4,5.1,0,124,8.9,104.8,10.3,0,8.2,2.2,2.2,4.7,2,2.6,0.1,10,1,0,2,9.2,7.2,168,14,10,0,7,0.259259259,5.5,0.112016293,0.597826087,2.7,43,8.125
2019-11-08,9.22,Lindenwood University,scrim,1,blue,victory,22:24,Jax,Morgana,Caitlyn,Vayne,Kai'Sa,7,1,1,2,1,Infernal Ocean,adc,Puzyri,Tristana,4,2,8,2,2,0,6.5,4.5,1.9,0.1,62.3,49,13.2,0.1,571,10.5,3.8,0.4,6.1,2.9,2.9,0.3,8,1,0,5,8.7,7,124,4,4,0,6,0.444444444,3.25,0.132382892,0.747126437,2.5,6,5.714285714
2019-11-08,9.22,Lindenwood University,scrim,1,blue,victory,22:24,Jax,Morgana,Caitlyn,Vayne,Kai'Sa,7,1,1,2,1,Infernal Ocean,sup,Kendallizer,Leona,3,1,13,3,1,0,6.4,1.9,4,0.6,17.4,5.8,5.6,6,0,0.7,0.2,1.6,8.4,5.3,3,0.1,22,5,0,9,6.7,6.1,33,0,0,0,16,0.592592593,6.4,0.130346232,0.955223881,2.7,19,1.473214286
2019-11-08,9.22,Purdue Fort Wayne,scrim,1,red,defeat,22:24,Nunu & Willump,Zac,Zoe,Soraka,Nami,0,0,0,1,0,Mountain,top,Lemonado,Maokai,1,4,2,1,1,0,8.4,1.5,6.8,0,81.2,12.9,59.5,8.7,0,2.2,2,5,17.3,11.7,3.6,1.9,8,0,0,1,6.4,5.8,129,0,0,0,0.75,0.5,2.1,0.292682927,1.3125,-2.8,-26,5.758928571
2019-11-08,9.22,Purdue Fort Wayne,scrim,1,red,defeat,22:24,Nunu & Willump,Zac,Zoe,Soraka,Nami,0,0,0,1,0,Mountain,jng,inhumani,Warwick,2,6,2,2,1,0,4.7,1.6,2.5,0.6,79.6,48.9,26,4.7,0,5.7,0,8.1,20.8,14.2,5.1,1.5,4,3,0,3,7,6.5,11,92,72,0,0.666666667,0.666666667,0.783333333,0.163763066,0.671428571,-6.4,-42,4.598214286
2019-11-08,9.22,Purdue Fort Wayne,scrim,1,red,defeat,22:24,Nunu & Willump,Zac,Zoe,Soraka,Nami,0,0,0,1,0,Mountain,mid,KingBooty,Syndra,2,6,1,2,1,0,7.4,0.6,6.3,0.6,64.1,9.6,52.4,2.1,0,0.9,0,0.9,10.7,6.1,4,0.7,9,3,0,3,6.5,5.8,131,8,8,0,0.5,0.5,1.233333333,0.257839721,1.138461538,-2.7,-43,6.205357143
2019-11-08,9.22,Purdue Fort Wayne,scrim,1,red,defeat,22:24,Nunu & Willump,Zac,Zoe,Soraka,Nami,0,0,0,1,0,Mountain,adc,Brïsingr,Jinx,1,7,1,1,1,0,5.4,4.8,0.4,0.1,52.7,49.9,0.8,2,519,2.4,1,0.3,11.4,7,3.8,0.5,6,2,0,0,6.2,5.8,118,4,4,0,0.285714286,0.333333333,0.771428571,0.18815331,0.870967742,-2.5,-6,5.446428571
2019-11-08,9.22,Purdue Fort Wayne,scrim,1,red,defeat,22:24,Nunu & Willump,Zac,Zoe,Soraka,Nami,0,0,0,1,0,Mountain,sup,Gem27,Lulu,0,4,1,0,0,0,2.8,0.5,2.3,0,10.8,1.8,7,2,0,3.2,0,0,5.1,2,2.9,0.2,11,1,0,4,4,3.1,14,0,0,0,0.25,0.166666667,0.7,0.097560976,0.7,-2.7,-19,0.625
2019-11-08,9.22,Purdue Fort Wayne,scrim,2,blue,defeat,31:10:00,Aatrox,Ahri,Akali,Blitzcrank,Katarina,2,0,0,1,1,Ocean,top,Lemonado,Urgot,4,7,4,2,2,0,22.3,18.5,0.4,3.4,139.3,116.7,0.7,21.9,0,4.5,1.7,4.1,28.3,16.7,8.6,2.9,8,2,0,2,10.9,10.3,164,4,0,0,1.142857143,0.421052632,3.185714286,0.24291939,2.04587156,-3.2,-58,5.390374332
2019-11-08,9.22,Purdue Fort Wayne,scrim,2,blue,defeat,31:10:00,Aatrox,Ahri,Akali,Blitzcrank,Katarina,2,0,0,1,1,Ocean,jng,thezdude3,Ekko,5,10,7,2,1,1,23.2,2.9,18.8,1.5,124.4,27.1,92.7,4.6,0,9.4,0.5,14.2,35.3,24.2,9.2,1.9,13,2,0,4,10.2,9.8,41,84,65,0,1.2,0.631578947,2.32,0.252723312,2.274509804,-5.8,-102,4.010695187
2019-11-08,9.22,Purdue Fort Wayne,scrim,2,blue,defeat,31:10:00,Aatrox,Ahri,Akali,Blitzcrank,Katarina,2,0,0,1,1,Ocean,mid,KingBooty,Garen,8,6,6,3,2,0,27.4,18.6,0.2,8.5,113.8,84.2,0.3,29.3,164,7.8,2,3.2,26,14.5,7.7,3.8,16,4,0,6,11.4,11.5,126,8,8,0,2.333333333,0.736842105,4.566666667,0.298474946,2.403508772,-4.6,-63,4.299465241
2019-11-08,9.22,Purdue Fort Wayne,scrim,2,blue,defeat,31:10:00,Aatrox,Ahri,Akali,Blitzcrank,Katarina,2,0,0,1,1,Ocean,adc,Calsiver,Xayah,1,10,4,1,1,0,10.2,10.2,0.1,0,80.9,77,0.1,3.9,473,3.1,2.4,1.6,18.9,8.4,9.9,0.6,11,8,0,4,8,7.9,153,0,0,0,0.5,0.263157895,1.02,0.111111111,1.275,-3.8,14,4.909090909
2019-11-08,9.22,Purdue Fort Wayne,scrim,2,blue,defeat,31:10:00,Aatrox,Ahri,Akali,Blitzcrank,Katarina,2,0,0,1,1,Ocean,sup,Gem27,Nami,1,9,13,1,1,0,8.7,0.6,8,0.1,17,1.2,13.1,2.7,0,1.6,1.6,4.9,14.1,7,6.2,0.9,10,2,0,4,7.8,7,4,0,0,0,1.555555556,0.736842105,0.966666667,0.094771242,1.115384615,-1.5,-12,0.128342246
2019-11-08,9.22,Lindenwood University,scrim,2,red,victory,31:10:00,Zed,Zilean,Zoe,Ziggs,Ornn,11,3,1,3,0,Ocean Ocean Mountain,top,PoppyaOn,Kled,6,5,13,3,1,0,21,19.9,0,1.2,168.9,166.5,0,2.4,0,17,8.4,5.3,40.3,24.9,8.9,6.5,11,2,0,3,14.1,13.9,202,24,4,5,3.8,0.452380952,4.2,0.21319797,1.489361702,3.2,58,7.251336898
2019-11-08,9.22,Lindenwood University,scrim,2,red,victory,31:10:00,Zed,Zilean,Zoe,Ziggs,Ornn,11,3,1,3,0,Ocean Ocean Mountain,jng,MoonJuices,Zac,11,1,21,8,2,0,30.2,2.2,26.5,1.6,219.5,33.1,175.2,11.1,0,17.8,2.8,58.2,48.1,36.4,8,3.7,8,3,0,0,16,12.8,54,173,106,28,32,0.761904762,30.2,0.306598985,1.8875,5.8,102,7.28342246
2019-11-08,9.22,Lindenwood University,scrim,2,red,victory,31:10:00,Zed,Zilean,Zoe,Ziggs,Ornn,11,3,1,3,0,Ocean Ocean Mountain,mid,VinaZz VI,Camille,15,2,9,12,2,0,25.9,20,0.4,5.4,156.7,133.8,0.4,22.5,0,12.7,7.9,5.7,21.6,13.9,5.4,2.3,11,5,0,3,16,13.6,193,4,1,0,12,0.571428571,12.95,0.262944162,1.61875,4.6,63,6.320855615
2019-11-08,9.22,Lindenwood University,scrim,2,red,victory,31:10:00,Zed,Zilean,Zoe,Ziggs,Ornn,11,3,1,3,0,Ocean Ocean Mountain,adc,Puzyri,Kog'Maw,7,4,11,3,1,0,13,5.7,6.6,0.7,88.1,60.5,19.8,7.8,345,16.2,5.2,2.8,11.1,6.6,2.6,1.9,8,2,0,4,11.8,11.3,135,4,4,0,4.5,0.428571429,3.25,0.131979695,1.101694915,3.8,-14,4.459893048
2019-11-08,9.22,Lindenwood University,scrim,2,red,victory,31:10:00,Zed,Zilean,Zoe,Ziggs,Ornn,11,3,1,3,0,Ocean Ocean Mountain,sup,Kendallizer,Thresh,3,7,17,3,2,0,8.4,0.6,6.6,1.1,14.6,2.5,10.8,1.3,0,2.1,2.1,1,17,10.9,4.7,1.4,23,14,0,7,9.3,6.9,16,0,0,0,2.857142857,0.476190476,1.2,0.085279188,0.903225806,1.5,12,0.513368984
2019-11-08,9.22,Lindenwood University,scrim,3,blue,victory,29:40:00,Morgana,Caitlyn,Jax,Lulu,Syndra,11,2,1,2,0,Mountain Ocean,top,PoppyaOn,Camille,10,3,4,6,3,0,19,13,0.6,5.3,157.2,130.2,0.7,26.2,0,26.9,12.4,1.8,24,16.9,4.1,3,14,3,0,5,14.5,12,177,23,8,11,4.666666667,0.518518519,6.333333333,0.323129252,1.310344828,6.9,114,6.741573034
2019-11-08,9.22,Lindenwood University,scrim,3,blue,victory,29:40:00,Morgana,Caitlyn,Jax,Lulu,Syndra,11,2,1,2,0,Mountain Ocean,jng,MoonJuices,Warwick,5,3,10,3,1,1,11.7,4.4,6.3,0.9,164.3,88.9,64.3,11.1,0,23.2,2.7,15.5,27.9,15.2,8.6,4,8,2,0,0,12.5,10.8,61,123,76,15,5,0.555555556,3.9,0.198979592,0.936,3.8,77,6.202247191
2019-11-08,9.22,Lindenwood University,scrim,3,blue,victory,29:40:00,Morgana,Caitlyn,Jax,Lulu,Syndra,11,2,1,2,0,Mountain Ocean,mid,VinaZz VI,Ryze,7,5,2,6,2,0,15.5,0.4,15,0.1,156.9,8.8,145.8,2.3,0,4.7,3.2,3,14.3,6.2,5.9,2.1,11,0,0,2,12.1,11.7,180,30,24,6,1.8,0.333333333,3.1,0.263605442,1.280991736,1.4,55,7.078651685
2019-11-08,9.22,Lindenwood University,scrim,3,blue,victory,29:40:00,Morgana,Caitlyn,Jax,Lulu,Syndra,11,2,1,2,0,Mountain Ocean,adc,Puzyri,Jhin,1,1,10,1,1,0,4.7,4.5,0.2,0,62.3,59.8,0.4,2.1,1267,9.6,4,1.9,6.2,3.6,1.7,0.9,12,2,0,7,8.7,8.9,104,12,8,0,11,0.407407407,4.7,0.079931973,0.540229885,-2.8,-54,3.91011236
2019-11-08,9.22,Lindenwood University,scrim,3,blue,victory,29:40:00,Morgana,Caitlyn,Jax,Lulu,Syndra,11,2,1,2,0,Mountain Ocean,sup,Kendallizer,Lux,4,6,12,2,1,0,7.9,0.7,6.6,0.7,11.9,1,10.1,0.8,0,0.8,0.3,0.9,6.9,3.6,1.7,1.6,25,10,0,8,8.9,8.3,11,0,0,0,2.666666667,0.592592593,1.316666667,0.134353741,0.887640449,2.1,4,0.370786517
2019-11-08,9.22,Purdue Fort Wayne,scrim,3,red,defeat,29:40:00,Skarner,Nunu & Willump,Zac,Soraka,Leona,1,0,0,2,1,Mountain Mountain,top,thezdude3,Gnar,2,10,3,2,1,0,7.8,6.5,0.7,0.6,70.1,53,5.5,11.6,0,6.2,0,0.9,21.5,11.2,7.8,2.5,11,1,0,2,7.6,7.5,80,6,2,0,0.5,0.277777778,0.78,0.150289017,1.026315789,-6.9,-114,2.898876404
2019-11-08,9.22,Purdue Fort Wayne,scrim,3,red,defeat,29:40:00,Skarner,Nunu & Willump,Zac,Soraka,Leona,1,0,0,2,1,Mountain Mountain,jng,inhumani,Jarvan IV,2,7,10,2,1,0,6.2,3.8,1.3,1.1,90.1,55.5,28.3,6.3,0,12.3,1.5,5.9,25.6,13.2,9.8,2.5,2,3,0,3,8.7,7.5,24,83,56,5,1.714285714,0.666666667,0.885714286,0.119460501,0.712643678,-3.8,-77,3.606741573
2019-11-08,9.22,Purdue Fort Wayne,scrim,3,red,defeat,29:40:00,Skarner,Nunu & Willump,Zac,Soraka,Leona,1,0,0,2,1,Mountain Mountain,mid,KingBooty,Ahri,7,2,4,6,2,0,18.7,1.4,11.1,6.2,106.1,12.3,55.5,38.3,0,1.7,1.4,3,10.9,5.8,4.4,0.7,15,3,0,6,10.7,9.8,151,4,4,0,5.5,0.611111111,9.35,0.360308285,1.747663551,-1.4,-55,5.224719101
2019-11-08,9.22,Purdue Fort Wayne,scrim,3,red,defeat,29:40:00,Skarner,Nunu & Willump,Zac,Soraka,Leona,1,0,0,2,1,Mountain Mountain,adc,Brïsingr,Vayne,7,6,7,3,3,0,14.1,9.9,0.8,3.4,108.3,82.5,2.9,22.9,304,8.6,3.2,2.6,14.1,8.4,5.1,0.6,9,1,0,1,11.5,10.1,161,9,9,0,2.333333333,0.777777778,2.35,0.271676301,1.226086957,2.8,54,5.730337079
2019-11-08,9.22,Purdue Fort Wayne,scrim,3,red,defeat,29:40:00,Skarner,Nunu & Willump,Zac,Soraka,Leona,1,0,0,2,1,Mountain Mountain,sup,Gem27,Nami,0,2,16,0,0,0,5.1,0.2,4.6,0.4,11.3,1.4,9.2,0.7,0,1.6,1.4,5.1,5.2,1.6,2.9,0.7,15,5,0,4,6.8,5.7,7,0,0,0,8,0.888888889,2.55,0.098265896,0.75,-2.1,-4,0.235955056
2019-11-12,9.22,Lindenwood University,scrim,1,blue,defeat,24:40:00,Kai'Sa,Morgana,LeBlanc,Yasuo,Kassadin,0,0,0,1,0,Ocean,top,PoppyaOn,Akali,2,6,1,2,1,0,10.6,3.5,7.1,0,64,14.1,47.9,2.1,0,2.3,0,4,19.6,11.8,7.1,0.7,4,1,0,0,6.9,6.5,128,0,0,0,0.5,0.214285714,1.766666667,0.20662768,1.536231884,-4,-81,5.189189189
2019-11-12,9.22,Lindenwood University,scrim,1,blue,defeat,24:40:00,Kai'Sa,Morgana,LeBlanc,Yasuo,Kassadin,0,0,0,1,0,Ocean,jng,MoonJuices,Skarner,8,5,2,2,2,0,14.9,9.4,3.4,2,121,83.7,33.2,4,0,6.9,0,6.9,21.5,15.2,5.7,0.6,3,5,0,1,10.8,9.4,28,102,86,0,2,0.714285714,2.98,0.290448343,1.37962963,-0.5,-27,5.27027027
2019-11-12,9.22,Lindenwood University,scrim,1,blue,defeat,24:40:00,Kai'Sa,Morgana,LeBlanc,Yasuo,Kassadin,0,0,0,1,0,Ocean,mid,VinaZz VI,Qiyana,2,5,4,2,1,0,11.6,9.7,1.1,0.8,78.7,72.7,5.2,0.8,0,1.3,0,1.6,13.3,11.3,1.3,0.7,10,2,0,2,7.9,7.2,146,4,2,0,1.2,0.428571429,2.32,0.226120858,1.46835443,-1.3,18,6.081081081
2019-11-12,9.22,Lindenwood University,scrim,1,blue,defeat,24:40:00,Kai'Sa,Morgana,LeBlanc,Yasuo,Kassadin,0,0,0,1,0,Ocean,adc,Puzyri,Caitlyn,1,4,7,1,1,0,9.2,8.3,0.9,0,89.4,84.9,1.3,3.2,726,0.6,0,2.9,11.9,8.6,2.3,1,7,2,0,3,8.2,7.7,172,2,1,0,2,0.571428571,2.3,0.179337232,1.12195122,-2.3,16,7.054054054
2019-11-12,9.22,Lindenwood University,scrim,1,blue,defeat,24:40:00,Kai'Sa,Morgana,LeBlanc,Yasuo,Kassadin,0,0,0,1,0,Ocean,sup,Kendallizer,Leona,1,6,6,1,1,0,5,0.9,3.4,0.7,20.7,6.6,8,6,0,0.8,0,1.6,15.6,10.1,4.5,0.9,19,11,0,4,6.4,6.2,51,0,0,0,1.166666667,0.5,0.833333333,0.097465887,0.78125,-1,47,2.067567568
2019-11-12,9.22,Grand View University,scrim,1,red,victory,24:40:00,Kled,Nunu & Willump,Zac,Zoe,Camille,7,1,1,2,1,Mountain Ocean,top,cired,Vladimir,5,2,3,5,1,0,16,1,15,0,123.8,12.7,108.3,2.8,0,5.8,4.2,18.1,18.3,10.5,6.5,1.3,9,0,0,2,10.9,10.8,192,17,13,1,4,0.307692308,8,0.246533128,1.467889908,4,81,8.472972973
2019-11-12,9.22,Grand View University,scrim,1,red,victory,24:40:00,Kled,Nunu & Willump,Zac,Zoe,Camille,7,1,1,2,1,Mountain Ocean,jng,DreadJoker99,Rek'Sai,8,3,6,4,1,0,13.9,11.6,0,2.3,147.7,117.5,2.4,27.7,0,35.3,4,10.8,22.5,17.6,4.1,0.8,4,1,0,4,11.3,11.1,23,134,62,22,4.666666667,0.538461538,4.633333333,0.214175655,1.230088496,0.5,27,6.364864865
2019-11-12,9.22,Grand View University,scrim,1,red,victory,24:40:00,Kled,Nunu & Willump,Zac,Zoe,Camille,7,1,1,2,1,Mountain Ocean,mid,Mesterjakel,Pantheon,5,3,9,4,2,0,15,13,0.6,1.3,85,77.4,1.9,5.7,0,7,1.5,4.1,16.4,13.5,2.3,0.6,8,2,0,2,9.2,8.4,132,0,0,0,4.666666667,0.538461538,5,0.231124807,1.630434783,1.3,-18,5.351351351
2019-11-12,9.22,Grand View University,scrim,1,red,victory,24:40:00,Kled,Nunu & Willump,Zac,Zoe,Camille,7,1,1,2,1,Mountain Ocean,adc,Køusei,Xayah,7,2,9,4,1,1,15.4,14.9,0.4,0.1,101.5,96.4,1.4,3.7,415,13.3,5.9,1.7,10.1,7.9,1.8,0.4,9,2,0,2,10.5,9.8,154,4,0,4,8,0.615384615,7.7,0.237288136,1.466666667,2.3,-16,6.405405405
2019-11-12,9.22,Grand View University,scrim,1,red,victory,24:40:00,Kled,Nunu & Willump,Zac,Zoe,Camille,7,1,1,2,1,Mountain Ocean,sup,Dracolords,Rakan,1,4,17,1,1,0,4.6,1.2,3.3,0.1,9.7,4.6,4.7,0.4,0,2.1,1.1,2.6,9.4,5.2,3.8,0.4,23,3,0,8,7.4,6.9,4,0,0,0,4.5,0.692307692,1.15,0.070878274,0.621621622,1,-47,0.162162162
2019-11-12,9.22,Grand View University,scrim,2,blue,victory,33:00:00,Kled,Zac,Nunu & Willump,Warwick,Zoe,10,1,2,2,1,Infernal Mountain,top,cired,Renekton,12,8,18,4,2,0,29.6,26.7,2.9,0,169.7,162.9,5.8,1,0,14,10.6,14.4,41.3,20.7,14,6.6,12,5,0,3,16.6,14.9,194,17,5,4,3.75,0.652173913,3.7,0.24025974,1.78313253,4.7,66,6.393939394
2019-11-12,9.22,Grand View University,scrim,2,blue,victory,33:00:00,Kled,Zac,Nunu & Willump,Warwick,Zoe,10,1,2,2,1,Infernal Mountain,jng,DreadJoker99,Karthus,16,6,17,7,2,0,47.3,0.6,44.9,1.8,235.5,9.8,218.2,7.5,0,33.7,6.1,11.6,26.2,15.3,9.7,1.3,6,1,0,1,17.4,15.6,54,149,90,23,5.5,0.717391304,7.883333333,0.383928571,2.718390805,3.2,12,6.151515152
2019-11-12,9.22,Grand View University,scrim,2,blue,victory,33:00:00,Kled,Zac,Nunu & Willump,Warwick,Zoe,10,1,2,2,1,Infernal Mountain,mid,Mesterjakel,Qiyana,9,6,7,5,2,0,20.8,18.3,1.6,0.9,141.7,125.1,14,2.6,0,17.8,6.6,2.6,21.8,13.4,5.6,2.8,16,15,0,6,14,13.7,192,8,4,0,2.666666667,0.347826087,3.466666667,0.168831169,1.485714286,0.4,-1,6.060606061
2019-11-12,9.22,Grand View University,scrim,2,blue,victory,33:00:00,Kled,Zac,Nunu & Willump,Warwick,Zoe,10,1,2,2,1,Infernal Mountain,adc,Kayzo,Kai'Sa,7,3,15,3,1,1,16.6,9.5,7,0.1,128.7,91.1,30.4,7.2,0,31,5.6,4.3,16.3,10.3,5.5,0.5,9,2,0,3,13.5,12,155,26,12,1,7.333333333,0.47826087,5.533333333,0.13474026,1.22962963,3,-22,5.484848485
2019-11-12,9.22,Grand View University,scrim,2,blue,victory,33:00:00,Kled,Zac,Nunu & Willump,Warwick,Zoe,10,1,2,2,1,Infernal Mountain,sup,Dracolords,Nautilus,2,6,21,2,1,0,8.9,1.6,7.1,0.2,23.7,8.1,10.7,4.8,0,1.6,1,2.2,17.3,8,8,1.3,24,6,0,6,8.9,7.5,30,0,0,0,3.833333333,0.5,1.483333333,0.07224026,1,1.4,-18,0.909090909
2019-11-12,9.22,Lindenwood University,scrim,2,red,defeat,33:00:00,Morgana,Xayah,Pantheon,Yasuo,Kassadin,0,0,0,3,0,Infernal Infernal Mountain,top,PoppyaOn,Camille,7,9,12,3,1,0,20.2,14.5,0.5,5.2,107.7,88.4,0.5,18.9,0,0.4,0,2.7,28.8,13,15.2,0.7,15,1,0,4,11.9,11.4,145,0,0,0,2.111111111,0.678571429,2.244444444,0.215122471,1.697478992,-4.7,-66,4.393939394
2019-11-12,9.22,Lindenwood University,scrim,2,red,defeat,33:00:00,Morgana,Xayah,Pantheon,Yasuo,Kassadin,0,0,0,3,0,Infernal Infernal Mountain,jng,MoonJuices,Jax,9,11,10,3,1,0,23.4,15.7,5.2,2.5,182.1,143,33.1,6,0,12,0,12,40.8,24.2,15.7,0.9,5,3,0,0,14.2,13.7,63,128,100,0,1.727272727,0.678571429,2.127272727,0.249201278,1.647887324,-3.2,-12,5.787878788
2019-11-12,9.22,Lindenwood University,scrim,2,red,defeat,33:00:00,Morgana,Xayah,Pantheon,Yasuo,Kassadin,0,0,0,3,0,Infernal Infernal Mountain,mid,VinaZz VI,Ryze,9,10,6,3,2,0,29.7,0.9,27.3,1.4,182.4,6.9,168.9,6.7,0,1.6,0.4,7.5,31.4,18.2,12.7,0.5,12,4,0,1,13.6,12.2,193,8,8,0,1.5,0.535714286,2.97,0.31629393,2.183823529,-0.4,1,6.090909091
2019-11-12,9.22,Lindenwood University,scrim,2,red,defeat,33:00:00,Morgana,Xayah,Pantheon,Yasuo,Kassadin,0,0,0,3,0,Infernal Infernal Mountain,adc,Puzyri,Jinx,2,6,8,2,1,0,12.1,10.5,1,0.7,132.2,111.9,1.6,18.7,543,3.5,0,2.8,16.6,9.5,6.7,0.4,12,3,0,6,10.5,10.6,191,12,5,0,1.666666667,0.357142857,2.016666667,0.12886049,1.152380952,-3,22,6.151515152
2019-11-12,9.22,Lindenwood University,scrim,2,red,defeat,33:00:00,Morgana,Xayah,Pantheon,Yasuo,Kassadin,0,0,0,3,0,Infernal Infernal Mountain,sup,Kendallizer,Leona,1,10,14,1,1,0,8.5,2,4.9,1.6,26.3,8,8.2,10.1,0,1.3,0,1.3,26.4,10.6,15.2,0.6,27,12,0,12,7.5,7.3,48,0,0,0,1.5,0.535714286,0.85,0.090521832,1.133333333,-1.4,18,1.454545455
2019-11-12,9.22,Lindenwood University,scrim,3,blue,defeat,30:28:00,Renekton,Pantheon,Xayah,Karthus,Rek'Sai,2,0,0,2,0,Cloud Infernal,top,PoppyaOn,Garen,5,8,4,3,2,0,14.3,10.7,0.2,3.3,111.3,101.1,0.4,9.8,497,6.4,3.8,2,29.7,17.2,12.1,0.4,9,0,0,2,10.8,10.9,178,4,4,0,1.125,0.409090909,1.7875,0.213751868,1.324074074,-1.8,-77,5.973741794
2019-11-12,9.22,Lindenwood University,scrim,3,blue,defeat,30:28:00,Renekton,Pantheon,Xayah,Karthus,Rek'Sai,2,0,0,2,0,Cloud Infernal,jng,MoonJuices,Ekko,8,4,3,6,2,0,17.9,2,15.3,0.6,189.1,35.4,146.7,7,0,12.6,0.9,14.8,31.3,21,10.1,0.2,7,4,0,0,13,12.3,79,128,108,4,2.75,0.5,4.475,0.267563528,1.376923077,0.3,63,6.794310722
